season_number,contestant_entrance,contestant_id,contestant_name,age,hometown_city,hometown_state,season_outcome,handle_instagram,handle_twitter
1,1,1,Shannel,29,Las Vegas,Nevada,4,theofficialshannel,ShannelOfficial
1,2,2,Nina Flowers,34,Bayamon,Puerto Rico,2,djninaflowers,DJNinaFlowers
1,3,3,Rebecca Glasscock,26,Fort Lauderdale,Florida,3,,rebeccaglasscoc
1,4,4,Ongina,26,Los Angeles,California,5,ongina,ongina
1,5,5,Victoria Porkchop Parker,39,Raleigh,North Carolina,9,porkchopla,PorkChopLA ‏
1,6,6,Akashia,24,Cleveland,Ohio,7,akashiadrag,DragAkashia
1,7,7,Tammie Brown,29,Long Beach,California,8,planettammie,thetammiebrown
1,8,8,Jade,25,Chicago,Illinois,6,jadesotomayor,SotomayorJade
1,9,9,BeBe Zahara Benet,28,Minneapolis,Minnesota,1,bebezahara,BeBeZaharaBenet
2,1,10,Nicole Paige Brooks,36,Atlanta,Georgia,11,nicolepaigebrooks,nicolepbrooks
2,2,11,Shangela Laquifa Wadley,28,Los Angeles,California,12,itsshangela,itsSHANGELA
2,3,12,Raven,30,Riverside,California,2,itsravenhunty_,RavenHUNTY
2,4,13,Jujubee,25,Boston,Massachusetts,3,jujubeeonline,jujuboston
2,5,14,Sahara Davenport,25,New York,New York,7,,
2,6,15,Morgan McMichaels,28,Mira Loma,California,8,morganmcmichaels,morganmcmichael
2,7,16,Mystique Summers Madison,25,Bedford,Texas,10,mystiquesummers,MystiqueSummers
2,8,17,Jessica Wild,29,San Juan,Puerto Rico,6,jessicawild88,JessicaWild88
2,9,18,Sonique,26,Atlanta,Georgia,9,xosonique,xoSonique
2,10,19,Tatianna,21,Falls Church,Virginia,4,tatiannagram,TATIANNANOW
2,11,20,Pandora Boxx,37,Rochester,New York,5,pandoraboxx,ThePandoraBoxx
2,12,21,Tyra Sanchez,21,Orlando,Florida,1,,
3,1,22,Delta Work,34,Norwalk,California,7,deltawork,
3,2,23,Carmen Carrera,25,Elmwood Park,New Jersey,5,carmen_carrera,Carmen_Carrera
3,3,24,Phoenix,29,Atlanta,Georgia,12,phoenix_atl,Phoenix_atl
3,4,25,Manila Luzon,28,New York,New York,2,manilaluzon,manilaluzon
3,5,26,Stacy Layne Matthews,25,Back Swamp,North Carolina,8,stacylmatthews,StacyLMatthews
3,6,27,Venus D-Lite,26,Los Angeles,California,13,venusdlitemadonna,venusdlite
3,7,28,Yara Sofia,26,Manati,Puerto Rico,4,yarasofiapr,yarasofiapr
3,8,29,Mariah,29,Atlanta,Georgia,9,mug4dayz,mug4dayz
3,9,30,Alexis Mateo,30,St. Petersburg,Florida,3,miss_alexis_mateo,alexismateo79
3,10,31,India Ferrah,23,Dayton,Ohio,10,indiaferrah,Indiaferrah
3,11,32,Mimi Imfurst,27,New York,New York,11,mimiimfurst,
3,12,33,Raja,36,Los Angeles,California,1,sutanamrull,sutanamrull
3,13,34,Shangela,29,Los Angeles,California,6,itsshangela,itsSHANGELA
4,1,35,Willam,29,Los Angeles,California,7,willam,willam
4,2,36,Lashauwn Beyond,21,Fort Lauderdale,Florida,12,lashauwnbeyond,LashauwnBeyond
4,3,37,Jiggly Caliente,30,Queens,New York,8,jigglycalienteofficial,JigglyCaliente
4,4,38,Phi Phi O'Hara,25,Chicago,Illinois,2,phiphiohara,PhiPhiOhara
4,5,39,Madame LaQueer,29,Carolina,Puerto Rico,10,ditisnietmilan,MadameLaQueer
4,6,40,Milan,36,New York,New York,9,,
4,7,41,Alisa Summers,23,Tampa,Florida,13,,
4,8,42,DiDa Ritz,25,Chicago,Illinois,6,didaswag,MissDidaRitz
4,9,43,The Princess,31,Chicago,Illinois,11,thedragprincess,TheDragPrincess
4,10,44,Kenya Michaels,21,Dorado,Puerto Rico,5,realkenyamichaels,KenyaMichaels
4,11,45,Chad Michaels,40,San Diego,California,2,chadmichaelsallstar,ChadMichaels1
4,12,46,Sharon Needles,29,Pittsburgh,Pennsylvania,1,sharonneedlespgh,SHARON_NEEDLES
4,13,47,Latrice Royale,39,South Beach,Florida,4,latriceroyale,LatriceRoyale
5,1,48,Detox,27,Los Angeles,California,4,theonlydetox,TheOnlyDetox
5,2,49,Roxxxy Andrews,28,Orlando,Florida,2,roxxxyandrews,RoxxxyAndrews
5,3,50,Jade Jolie,25,Gainesville,Florida,8,missjadejolie,QueenJadeJolie
5,4,51,Serena ChaCha,21,Tallahassee,Florida,13,myron.morgan,SerenaChaCha
5,5,52,Alyssa Edwards,32,Mesquite,Texas,6,alyssaedwards_1,AlyssaEdwards_1
5,6,53,Jinkx Monsoon,24,Seattle,Washington,1,thejinkx,JinkxMonsoon
5,7,54,Penny Tration,39,Cincinnati,Ohio,14,misspennytration,PennyTration
5,8,55,Vivienne Pinay,26,New York,New York,10,viviennepinay,ViviennePinay
5,9,56,Alaska,27,Pittsburgh,Pennsylvania,2,theonlyalaska5000,Alaska5000
5,10,57,Honey Mahogany,29,San Francisco,California,10,honeymahogany,honeymahogany
5,11,58,Ivy Winters,22,Greenville,Michigan,7,ivy_winters,Ivy_Winters
5,12,59,Monica Beverly Hillz,27,Owensboro,Kentucky,12,monicabhillz,MonicaBHillz
5,13,60,Lineysha Sparx,24,San Juan,Puerto Rico,9,lineyshasparx,LineyshaSparx
5,14,61,Coco Montrese,37,Las Vegas,Nevada,5,theonlycocomontrese,cocomontrese
6,1,62,Adore Delano,23,Azusa,California,2,adoredelano,AdoreDelano
6,2,63,BenDeLaCreme,31,Seattle,Washington,5,bendelacreme,bendelacreme
6,3,64,Gia Gunn,23,Chicago,Illinois,10,gia_gunn,GiaGunn
6,4,65,Laganja Estranja,24,Van Nuys,California,8,laganjaestranja,LaganjaEstranja
6,5,66,April Carrión,24,Guaynabo,Puerto Rico,11,aprilcarrion,ApriLcarrion
6,6,67,Kelly Mantle,36,Los Angeles,California,13,kellymantle,thekellymantle
6,7,68,Vivacious,40,New York,New York,12,vivaciousnyc,VivaciousNYC
6,8,69,Bianca Del Rio,37,New Orleans,Louisiana,1,thebiancadelrio,TheBiancaDelRio
6,9,70,Trinity K. Bonet,22,Atlanta,Georgia,7,trinitykbonet,trinitykbonet
6,10,71,Joslyn Fox,26,Worcester,Massachusetts,6,joslynfox,Joslyn_Fox
6,11,72,Milk,25,New York,New York,9,bigandmilky,bigandmilky
6,12,73,Magnolia Crawford,28,Seattle,Washington,13,magnoliaisme,magnoliaisme
6,13,74,Courtney Act,31,West Hollywood,California,2,courtneyact,courtneyact
6,14,75,Darienne Lake,41,Rochester,New York,4,dariennelake,dariennelake
7,1,76,Miss Fame,29,New York,New York,7,missfamenyc,MissFameNYC
7,2,77,Ginger Minj,29,Orlando,Florida,2,gingerminj,TheGingerMinj
7,3,78,Jaidynn Diore Fierce,25,Nashville,Tennessee,8,jaidynnfierce,jaidynnfierce
7,4,79,Violet Chachki,22,Atlanta,Georgia,1,violetchachki,VioletChachki
7,5,80,Max,22,Hudson,Wisconsin,9,maxcollective,MAXcollective
7,6,81,Katya,32,Boston,Massachusetts,5,katya_zamo,katya_zamo
7,7,82,Jasmine Masters,37,Los Angeles,California,12,msjasminemasters,
7,8,83,Mrs. Kasha Davis,43,Rochester,New York,11,mrskashadavis,KashaDavis
7,9,84,Trixie Mattel,24,Milwaukee,Wisconsin,6,trixiemattel,trixiemattel
7,10,85,Kandy Ho,28,Cayey,Puerto Rico,10,ho_kandy,kandy_ho
7,11,86,Pearl,23,Brooklyn,New York,2,pearliaison,pearliaison
7,12,87,Kennedy Davenport,33,Dallas,Texas,4,kennedyddoftx,kennedyddoftx
7,13,88,Sasha Belle,28,Iowa City,Iowa,13,sashabelley,SashaBelle3
7,14,89,Tempest DuJour,46,Tucson,Arizona,14,tempestdujour,TempestDujour
8,1,90,Naomi Smalls,21,Redlands,California,2,naomismalls,naomismallsduh
8,2,91,Cynthia Lee Fontaine,34,Austin,Texas,10,cynthialeefontaine,lee_fontaine
8,3,92,Dax ExclamationPoint,31,Savannah,Georgia,11,daxclamation,Daxclamation
8,4,93,Naysha Lopez,31,Chicago,Illinois,9,nayshalopez,nayshalopez
8,5,94,Acid Betty,37,Brooklyn,New York,8,acidbetty,acidbettyrocks
8,6,95,Robbie Turner,33,Seattle,Washington,7,therobbieturner,TheRobbieTurner
8,7,96,Kim Chi,27,Chicago,Illinois,2,kimchi_chic,KimChi_Chic
8,8,97,Thorgy Thor,31,Brooklyn,New York,6,thorgythor,ThorgyThor
8,9,98,Bob the Drag Queen,29,New York,New York,1,bobthedragqueen,thatonequeen
8,10,99,Laila McQueen,22,Gloucester,Massachusetts,11,misslailamcqueen,LailaMcQueen
8,11,100,Chi Chi DeVayne,29,Shreveport,Louisiana,4,chichidevayneofficial,ChiChiDeVayne
8,12,101,Derrick Barry,32,Las Vegas,Nevada,5,derrickbarry,DerrickBarry
9,1,102,Peppermint,37,New York,New York,2,peppermint247,Peppermint247
9,2,103,Valentina,25,Echo Park,California,7,allaboutvalentina,AllOfValentina
9,3,104,Eureka,25,Johnson City,Tennessee,11,eurekaohara,eurekaohara
9,4,105,Charlie Hides,52,Boston,Massachusetts,12,charliehidestv,charliehidestv
9,5,106,Farrah Moan,23,Las Vegas,Nevada,8,farrahrized,farrahrized
9,6,107,Sasha Velour,29,Brooklyn,New York,1,sashavelour,sasha_velour
9,7,108,Alexis Michelle,32,New York,New York,5,alexislives,AlexisLives
9,8,109,Shea Couleé,27,Chicago,Illinois,3,sheacoulee,SheaCoulee
9,9,110,Trinity Taylor,31,Orlando,Florida,3,trinitythetuck,TrinityTheTuck
9,10,111,Kimora Blac,27,Las Vegas,Nevada,13,kimorablac,kimorablac
9,11,112,Jaymes Mansfield,26,Milwaukee,Wisconsin,14,jaymesmansfield,JaymesMansfield
9,12,113,Nina Bo'nina Brown,34,Riverdale,Georgia,6,nina_bonina_brown,atlsexyslim
9,13,114,Aja,22,Brooklyn,New York,9,ajathekween,ajaqueen
9,14,115,Cynthia Lee Fontaine,35,Austin,Texas,10,cynthialeefontaine,lee_fontaine
10,1,116,Eureka,27,Johnson City,Tennessee,2,eurekaohara,eurekaohara
10,2,117,Asia O'Hara,35,Dallas,Texas,4,asiaoharaland,AsiaOharaLand
10,3,118,Miz Cracker,33,Harlem,New York,5,miz_cracker,miz_cracker
10,4,119,Yuhua Hamasaki,27,New York,New York,12,yuhuahamasaki,YuhuaHamasaki
10,5,120,Blair St. Clair,22,Indianapolis,Indiana,9,blairst.clair,BlairStClair
10,6,121,Monét X Change,27,The Bronx,New York,6,monetxchange,monetxchange
10,7,122,Kameron Michaels,31,Nashville,Tennessee,2,kameronmichaels,KameronMichaels
10,8,123,Mayhem Miller,35,Riverside,California,10,theonlymayhem,TheOnlyMayhem
10,9,124,Kalorie Karbdashian Williams,27,Albuquerque,New Mexico,13,kalkarbdashianw,kalKARBdashianw
10,10,125,Monique Heart,31,Kansas City,Missouri,8,iammoniqueheart,IAmMoniqueHeart
10,11,126,Dusty Ray Bottoms,29,New York,New York,11,dustyray,DustyRayBottoms
10,12,127,The Vixen,26,Chicago,Illinois,7,thevixensworld,TheVixensworld
10,13,128,Vanessa Vanjie Mateo,25,Tampa,Florida,14,vanessavanjie,VanessaVanjie
10,14,129,Aquaria,21,Brooklyn,New York,1,ageofaquaria,aquariaofficial
11,1,130,Vanessa Vanjie Mateo,26,Tampa,Florida,5,vanessavanjie,VanessaVanjie
11,2,131,Nina West,39,Columbus,Ohio,6,ninawest,NinaWest
11,3,132,Shuga Cain,40,New York,New York,7,missshugacain,missshugacain
11,4,133,Plastique Tiara,21,Southlake,Texas,8,plastiquetiara,plastiquetiara
11,5,134,Mercedes Iman Diamond,31,Minneapolis,Minnesota,12,mercedesimandiamond,mercedesiman
11,6,135,Scarlet Envy,26,Brooklyn,New York,10,scarletenvy,scarletenvynyc
11,7,136,Honey Davenport,32,New York,New York,13,honeydavenportofficial,honey_davenport
11,8,137,A'keria Chanel Davenport,30,Dallas,Texas,3,mizakeriachanel,a_doublec_d
11,9,138,Yvie Oddly,24,Denver,Colorado,1,oddlyyvie,oddlyyvie
11,10,139,Silky Nutmeg Ganache,28,Chicago,Illinois,3,silkyganache,GanacheSilky
11,11,140,Brooke Lynn Hytes,32,Nashville,Tennessee,2,bhytes,bhytes1
11,12,141,Ariel Versace,26,Cherry Hill,New Jersey,11,arielversace,arielversace
11,13,142,Ra'jah D. O'Hara,33,Dallas,Texas,9,therajahoharashow,RaJahOHara
11,14,143,Kahanna Montrese,25,Las Vegas,Nevada,14,kahannamontrese,kahannamontrese
11,15,144,Soju,27,Chicago,Illinois,15,shotwithsoju,shotwithsoju
