season_number,episode_number,contestant_id,contestant_name,episode_placement
7,6,81,Katya,WIN
7,6,76,Miss Fame,LOW
7,6,78,Jaidynn Diore Fierce,BTM2
7,6,80,Max,SAFE
7,6,85,Kandy Ho,ELIM
7,7,79,Violet Chachki,SAFE
7,7,77,Ginger Minj,WIN
7,7,86,Pearl,SAFE
7,7,87,Kennedy Davenport,WIN
7,7,81,Katya,HIGH
7,7,76,Miss Fame,LOW
7,7,78,Jaidynn Diore Fierce,BTM2
7,7,80,Max,ELIM
7,8,79,Violet Chachki,HIGH
7,8,77,Ginger Minj,BTM2
7,8,86,Pearl,WIN
7,8,87,Kennedy Davenport,SAFE
7,8,81,Katya,HIGH
7,8,84,Trixie Mattel,WIN
7,8,76,Miss Fame,LOW
7,8,78,Jaidynn Diore Fierce,ELIM
7,8,80,Max,OUT
7,8,85,Kandy Ho,OUT
7,8,83,Mrs. Kasha Davis,OUT
7,8,82,Jasmine Masters,OUT
7,8,88,Sasha Belle,OUT
7,8,89,Tempest DuJour,OUT
7,9,79,Violet Chachki,LOW
7,9,77,Ginger Minj,WIN
7,9,86,Pearl,BTM2
7,9,87,Kennedy Davenport,SAFE
7,9,81,Katya,HIGH
7,9,84,Trixie Mattel,SAFE
7,9,76,Miss Fame,ELIM
7,10,79,Violet Chachki,WIN
7,10,77,Ginger Minj,BTM2
7,10,86,Pearl,SAFE
7,10,87,Kennedy Davenport,SAFE
7,10,81,Katya,WIN
7,10,84,Trixie Mattel,ELIM
7,11,79,Violet Chachki,WIN
7,11,77,Ginger Minj,SAFE
7,11,86,Pearl,SAFE
7,11,87,Kennedy Davenport,BTM2
7,11,81,Katya,ELIM
7,12,79,Violet Chachki,SAFE
7,12,77,Ginger Minj,SAFE
7,12,86,Pearl,SAFE
7,12,87,Kennedy Davenport,ELIM
7,14,79,Violet Chachki,Winner
7,14,77,Ginger Minj,Runner-up
7,14,86,Pearl,Runner-up
7,14,87,Kennedy Davenport,Guest
7,14,81,Katya,Miss C
7,14,84,Trixie Mattel,Guest
7,14,76,Miss Fame,Guest
7,14,78,Jaidynn Diore Fierce,Guest
7,14,80,Max,Guest
7,14,85,Kandy Ho,Guest
7,14,83,Mrs. Kasha Davis,Guest
7,14,82,Jasmine Masters,Guest
7,14,88,Sasha Belle,Guest
7,14,89,Tempest DuJour,Guest
8,1,98,Bob the Drag Queen,SAFE
8,1,96,Kim Chi,WIN
8,1,90,Naomi Smalls,SAFE
8,1,100,Chi Chi DeVayne,SAFE
8,1,101,Derrick Barry,HIGH
8,1,97,Thorgy Thor,SAFE
8,1,95,Robbie Turner,LOW
8,1,94,Acid Betty,HIGH
8,1,93,Naysha Lopez,ELIM
8,1,91,Cynthia Lee Fontaine,SAFE
8,1,92,Dax ExclamationPoint,SAFE
8,1,99,Laila McQueen,BTM2
8,2,98,Bob the Drag Queen,SAFE
8,2,96,Kim Chi,LOW
8,2,90,Naomi Smalls,SAFE
8,2,100,Chi Chi DeVayne,WIN
8,2,101,Derrick Barry,SAFE
8,2,97,Thorgy Thor,HIGH
8,2,95,Robbie Turner,SAFE
8,2,94,Acid Betty,HIGH
8,2,91,Cynthia Lee Fontaine,SAFE
8,2,92,Dax ExclamationPoint,ELIM
8,2,99,Laila McQueen,ELIM
8,3,98,Bob the Drag Queen,WIN
8,3,96,Kim Chi,SAFE
8,3,90,Naomi Smalls,SAFE
8,3,100,Chi Chi DeVayne,SAFE
8,3,101,Derrick Barry,LOW
8,3,97,Thorgy Thor,HIGH
8,3,95,Robbie Turner,BTM2
8,3,94,Acid Betty,HIGH
8,3,93,Naysha Lopez,SAFE
8,3,91,Cynthia Lee Fontaine,ELIM
8,4,98,Bob the Drag Queen,SAFE
8,4,96,Kim Chi,HIGH
8,4,90,Naomi Smalls,HIGH
8,4,100,Chi Chi DeVayne,BTM2
8,4,101,Derrick Barry,LOW
8,4,97,Thorgy Thor,SAFE
8,4,95,Robbie Turner,WIN
8,4,94,Acid Betty,SAFE
8,4,93,Naysha Lopez,ELIM
8,5,98,Bob the Drag Queen,WIN
8,5,96,Kim Chi,SAFE
8,5,90,Naomi Smalls,BTM2
8,5,100,Chi Chi DeVayne,SAFE
8,5,101,Derrick Barry,HIGH
8,5,97,Thorgy Thor,HIGH
8,5,95,Robbie Turner,LOW
8,5,94,Acid Betty,ELIM
8,6,98,Bob the Drag Queen,SAFE
8,6,96,Kim Chi,HIGH
8,6,90,Naomi Smalls,WIN
8,6,100,Chi Chi DeVayne,LOW
8,6,101,Derrick Barry,BTM2
8,6,97,Thorgy Thor,SAFE
8,6,95,Robbie Turner,ELIM
8,7,98,Bob the Drag Queen,WIN
8,7,96,Kim Chi,SAFE
8,7,90,Naomi Smalls,SAFE
8,7,100,Chi Chi DeVayne,BTM2
8,7,101,Derrick Barry,WIN
8,7,97,Thorgy Thor,ELIM
8,8,98,Bob the Drag Queen,BTM2
8,8,96,Kim Chi,WIN
8,8,90,Naomi Smalls,HIGH
8,8,100,Chi Chi DeVayne,HIGH
8,8,101,Derrick Barry,ELIM
8,9,98,Bob the Drag Queen,SAFE
8,9,96,Kim Chi,SAFE
8,9,90,Naomi Smalls,SAFE
8,9,100,Chi Chi DeVayne,ELIM
8,10,98,Bob the Drag Queen,Winner
8,10,96,Kim Chi,Runner-up
8,10,90,Naomi Smalls,Runner-up
8,10,100,Chi Chi DeVayne,Guest
8,10,101,Derrick Barry,Guest
8,10,97,Thorgy Thor,Guest
8,10,95,Robbie Turner,Guest
8,10,94,Acid Betty,Guest
8,10,93,Naysha Lopez,Guest
8,10,91,Cynthia Lee Fontaine,Miss C
8,10,92,Dax ExclamationPoint,Guest
8,10,99,Laila McQueen,Guest
9,1,107,Sasha Velour,HIGH
9,1,102,Peppermint,SAFE
9,1,109,Shea Couleé,SAFE
9,1,110,Trinity Taylor,SAFE
9,1,108,Alexis Michelle,SAFE
9,1,113,Nina Bo'nina Brown,WIN
9,1,103,Valentina,SAFE
9,1,106,Farrah Moan,SAFE
9,1,114,Aja,SAFE
9,1,104,Eureka,HIGH
9,1,105,Charlie Hides,SAFE
9,1,111,Kimora Blac,SAFE
9,1,112,Jaymes Mansfield,SAFE
9,2,107,Sasha Velour,SAFE
9,2,102,Peppermint,SAFE
9,2,109,Shea Couleé,HIGH
9,2,110,Trinity Taylor,HIGH
9,2,108,Alexis Michelle,SAFE
9,2,113,Nina Bo'nina Brown,SAFE
9,2,103,Valentina,WIN
9,2,106,Farrah Moan,SAFE
9,2,114,Aja,SAFE
9,2,115,Cynthia Lee Fontaine,SAFE
9,2,104,Eureka,SAFE
9,2,105,Charlie Hides,LOW
9,2,111,Kimora Blac,BTM2
9,2,112,Jaymes Mansfield,ELIM
9,3,107,Sasha Velour,SAFE
9,3,102,Peppermint,HIGH
9,3,109,Shea Couleé,SAFE
9,3,110,Trinity Taylor,WIN
9,3,108,Alexis Michelle,SAFE
9,3,113,Nina Bo'nina Brown,SAFE
9,3,103,Valentina,HIGH
9,3,106,Farrah Moan,LOW
9,3,114,Aja,BTM2
9,3,115,Cynthia Lee Fontaine,SAFE
9,3,104,Eureka,SAFE
9,3,105,Charlie Hides,SAFE
9,3,111,Kimora Blac,ELIM
9,4,107,Sasha Velour,WIN
9,4,102,Peppermint,LOW
9,4,109,Shea Couleé,WIN
9,4,110,Trinity Taylor,BTM2
9,4,108,Alexis Michelle,HIGH
9,4,113,Nina Bo'nina Brown,SAFE
9,4,103,Valentina,HIGH
9,4,106,Farrah Moan,HIGH
9,4,114,Aja,HIGH
9,4,115,Cynthia Lee Fontaine,SAFE
9,4,104,Eureka,SAFE
9,4,105,Charlie Hides,ELIM
9,5,107,Sasha Velour,SAFE
9,5,102,Peppermint,HIGH
9,5,109,Shea Couleé,WIN
9,5,110,Trinity Taylor,SAFE
9,5,108,Alexis Michelle,HIGH
9,5,113,Nina Bo'nina Brown,LOW
9,5,103,Valentina,SAFE
9,5,106,Farrah Moan,BTM2
9,5,114,Aja,SAFE
9,5,115,Cynthia Lee Fontaine,BTM2
9,5,104,Eureka,OUT
9,6,107,Sasha Velour,HIGH
9,6,102,Peppermint,BTM2
9,6,109,Shea Couleé,SAFE
9,6,110,Trinity Taylor,SAFE
9,6,108,Alexis Michelle,WIN
9,6,113,Nina Bo'nina Brown,HIGH
9,6,103,Valentina,SAFE
9,6,106,Farrah Moan,LOW
9,6,114,Aja,SAFE
9,6,115,Cynthia Lee Fontaine,ELIM
9,7,107,Sasha Velour,LOW
9,7,102,Peppermint,SAFE
9,7,109,Shea Couleé,HIGH
9,7,110,Trinity Taylor,WIN
9,7,108,Alexis Michelle,SAFE
9,7,113,Nina Bo'nina Brown,BTM2
9,7,103,Valentina,HIGH
9,7,106,Farrah Moan,SAFE
9,7,114,Aja,ELIM
9,8,107,Sasha Velour,HIGH
9,8,102,Peppermint,WIN
9,8,109,Shea Couleé,HIGH
9,8,110,Trinity Taylor,LOW
9,8,108,Alexis Michelle,BTM2
9,8,113,Nina Bo'nina Brown,SAFE
9,8,103,Valentina,SAFE
9,8,106,Farrah Moan,ELIM
9,9,107,Sasha Velour,WIN
9,9,102,Peppermint,HIGH
9,9,109,Shea Couleé,WIN
9,9,110,Trinity Taylor,HIGH
9,9,108,Alexis Michelle,LOW
9,9,113,Nina Bo'nina Brown,BTM2
9,9,103,Valentina,ELIM
9,10,107,Sasha Velour,HIGH
9,10,102,Peppermint,SAFE
9,10,109,Shea Couleé,BTM2
9,10,110,Trinity Taylor,WIN
9,10,108,Alexis Michelle,LOW
9,10,113,Nina Bo'nina Brown,ELIM
9,11,107,Sasha Velour,HIGH
9,11,102,Peppermint,BTM2
9,11,109,Shea Couleé,WIN
9,11,110,Trinity Taylor,LOW
9,11,108,Alexis Michelle,ELIM
9,12,107,Sasha Velour,SAFE
9,12,102,Peppermint,SAFE
9,12,109,Shea Couleé,SAFE
9,12,110,Trinity Taylor,SAFE
9,13,107,Sasha Velour,Guest
9,13,102,Peppermint,Guest
9,13,109,Shea Couleé,Guest
9,13,110,Trinity Taylor,Guest
9,13,108,Alexis Michelle,Guest
9,13,113,Nina Bo'nina Brown,Guest
9,13,103,Valentina,Miss C
9,13,106,Farrah Moan,Guest
9,13,114,Aja,Guest
9,13,115,Cynthia Lee Fontaine,Guest
9,13,104,Eureka,Guest
9,13,105,Charlie Hides,Guest
9,13,111,Kimora Blac,Guest
9,13,112,Jaymes Mansfield,Guest
9,14,107,Sasha Velour,Winner
9,14,102,Peppermint,Runner-up
9,14,109,Shea Couleé,Eliminated
9,14,110,Trinity Taylor,Eliminated
9,14,108,Alexis Michelle,Guest
9,14,113,Nina Bo'nina Brown,Guest
9,14,103,Valentina,Guest
9,14,106,Farrah Moan,Guest
9,14,114,Aja,Guest
9,14,115,Cynthia Lee Fontaine,Guest
9,14,104,Eureka,Guest
9,14,105,Charlie Hides,Guest
9,14,111,Kimora Blac,Guest
9,14,112,Jaymes Mansfield,Guest
10,1,129,Aquaria,SAFE
10,1,116,Eureka,SAFE
10,1,122,Kameron Michaels,SAFE
10,1,117,Asia O'Hara,SAFE
10,1,118,Miz Cracker,HIGH
10,1,121,Monét X Change,SAFE
10,1,127,The Vixen,SAFE
10,1,125,Monique Heart,SAFE
10,1,120,Blair St. Clair,HIGH
10,1,123,Mayhem Miller,WIN
10,1,126,Dusty Ray Bottoms,LOW
10,1,119,Yuhua Hamasaki,HIGH
10,1,124,Kalorie Karbdashian Williams,BTM2
10,1,128,Vanessa Vanjie Mateo,ELIM
10,2,129,Aquaria,SAFE
10,2,116,Eureka,BTM2
10,2,122,Kameron Michaels,HIGH
10,2,117,Asia O'Hara,SAFE
10,2,118,Miz Cracker,HIGH
10,2,121,Monét X Change,HIGH
10,2,127,The Vixen,WIN
10,2,125,Monique Heart,LOW
10,2,120,Blair St. Clair,HIGH
10,2,123,Mayhem Miller,HIGH
10,2,126,Dusty Ray Bottoms,SAFE
10,2,119,Yuhua Hamasaki,SAFE
10,2,124,Kalorie Karbdashian Williams,ELIM
10,3,129,Aquaria,SAFE
10,3,116,Eureka,HIGH
10,3,122,Kameron Michaels,LOW
10,3,117,Asia O'Hara,WIN
10,3,118,Miz Cracker,SAFE
10,3,121,Monét X Change,SAFE
10,3,127,The Vixen,SAFE
10,3,125,Monique Heart,SAFE
10,3,120,Blair St. Clair,HIGH
10,3,123,Mayhem Miller,BTM2
10,3,126,Dusty Ray Bottoms,SAFE
10,3,119,Yuhua Hamasaki,ELIM
10,4,129,Aquaria,WIN
10,4,116,Eureka,SAFE
10,4,122,Kameron Michaels,HIGH
10,4,117,Asia O'Hara,LOW
10,4,118,Miz Cracker,HIGH
10,4,121,Monét X Change,BTM2
10,4,127,The Vixen,SAFE
10,4,125,Monique Heart,SAFE
10,4,120,Blair St. Clair,SAFE
10,4,123,Mayhem Miller,SAFE
10,4,126,Dusty Ray Bottoms,ELIM
10,5,129,Aquaria,SAFE
10,5,116,Eureka,WIN
10,5,122,Kameron Michaels,SAFE
10,5,117,Asia O'Hara,SAFE
10,5,118,Miz Cracker,HIGH
10,5,121,Monét X Change,BTM2
10,5,127,The Vixen,LOW
10,5,125,Monique Heart,HIGH
10,5,120,Blair St. Clair,SAFE
10,5,123,Mayhem Miller,ELIM
10,6,129,Aquaria,SAFE
10,6,116,Eureka,WIN
10,6,122,Kameron Michaels,HIGH
10,6,117,Asia O'Hara,SAFE
10,6,118,Miz Cracker,LOW
10,6,121,Monét X Change,HIGH
10,6,127,The Vixen,BTM2
10,6,125,Monique Heart,SAFE
10,6,120,Blair St. Clair,ELIM
10,7,129,Aquaria,WIN
10,7,116,Eureka,HIGH
10,7,122,Kameron Michaels,SAFE
10,7,117,Asia O'Hara,LOW
10,7,118,Miz Cracker,SAFE
10,7,121,Monét X Change,HIGH
10,7,127,The Vixen,BTM2
10,7,125,Monique Heart,ELIM
10,8,129,Aquaria,LOW
10,8,116,Eureka,SAFE
10,8,122,Kameron Michaels,WIN
10,8,117,Asia O'Hara,BTM2
10,8,118,Miz Cracker,SAFE
10,8,121,Monét X Change,HIGH
10,8,127,The Vixen,ELIM
10,9,129,Aquaria,HIGH
10,9,116,Eureka,BTM2
10,9,122,Kameron Michaels,BTM2
10,9,117,Asia O'Hara,WIN
10,9,118,Miz Cracker,LOW
10,9,121,Monét X Change,HIGH
10,10,129,Aquaria,LOW
10,10,116,Eureka,HIGH
10,10,122,Kameron Michaels,BTM2
10,10,117,Asia O'Hara,HIGH
10,10,118,Miz Cracker,WIN
10,10,121,Monét X Change,ELIM
10,11,129,Aquaria,WIN
10,11,116,Eureka,HIGH
10,11,122,Kameron Michaels,BTM2
10,11,117,Asia O'Hara,HIGH
10,11,118,Miz Cracker,ELIM
10,12,129,Aquaria,SAFE
10,12,116,Eureka,SAFE
10,12,122,Kameron Michaels,SAFE
10,12,117,Asia O'Hara,SAFE
10,13,129,Aquaria,Guest
10,13,116,Eureka,Guest
10,13,122,Kameron Michaels,Guest
10,13,117,Asia O'Hara,Guest
10,13,118,Miz Cracker,Guest
10,13,121,Monét X Change,Guest
10,13,127,The Vixen,Guest
10,13,125,Monique Heart,Guest
10,13,120,Blair St. Clair,Guest
10,13,123,Mayhem Miller,Guest
10,13,126,Dusty Ray Bottoms,Guest
10,13,119,Yuhua Hamasaki,Guest
10,13,124,Kalorie Karbdashian Williams,Guest
10,13,128,Vanessa Vanjie Mateo,Guest
10,14,129,Aquaria,Winner
10,14,116,Eureka,Runner-up
10,14,122,Kameron Michaels,Runner-up
10,14,117,Asia O'Hara,Eliminated
10,14,118,Miz Cracker,Guest
10,14,121,Monét X Change,Miss C
10,14,127,The Vixen,Guest
10,14,125,Monique Heart,Guest
10,14,120,Blair St. Clair,Guest
10,14,123,Mayhem Miller,Guest
10,14,126,Dusty Ray Bottoms,Guest
10,14,119,Yuhua Hamasaki,Guest
10,14,124,Kalorie Karbdashian Williams,Guest
10,14,128,Vanessa Vanjie Mateo,Guest
11,1,137,A'keria Chanel Davenport,HIGH
11,1,140,Brooke Lynn Hytes,WIN
11,1,139,Silky Nutmeg Ganache,SAFE
11,1,138,Yvie Oddly,SAFE
11,1,130,Vanessa Vanjie Mateo,HIGH
11,1,131,Nina West,LOW
11,1,132,Shuga Cain,SAFE
11,1,133,Plastique Tiara,HIGH
11,1,142,Ra'jah D. O'Hara,SAFE
11,1,135,Scarlet Envy,SAFE
11,1,141,Ariel Versace,SAFE
11,1,134,Mercedes Iman Diamond,LOW
11,1,136,Honey Davenport,SAFE
11,1,143,Kahanna Montrese,BTM2
11,1,144,Soju,ELIM
11,2,137,A'keria Chanel Davenport,SAFE
11,2,140,Brooke Lynn Hytes,LOW
11,2,139,Silky Nutmeg Ganache,SAFE
11,2,138,Yvie Oddly,WIN
11,2,130,Vanessa Vanjie Mateo,SAFE
11,2,131,Nina West,SAFE
11,2,132,Shuga Cain,HIGH
11,2,133,Plastique Tiara,HIGH
11,2,142,Ra'jah D. O'Hara,SAFE
11,2,135,Scarlet Envy,WIN
11,2,141,Ariel Versace,LOW
11,2,134,Mercedes Iman Diamond,BTM2
11,2,136,Honey Davenport,SAFE
11,2,143,Kahanna Montrese,ELIM
11,3,137,A'keria Chanel Davenport,BTM6
11,3,140,Brooke Lynn Hytes,HIGH
11,3,139,Silky Nutmeg Ganache,HIGH
11,3,138,Yvie Oddly,HIGH
11,3,130,Vanessa Vanjie Mateo,HIGH
11,3,131,Nina West,WIN
11,3,132,Shuga Cain,BTM6
11,3,133,Plastique Tiara,BTM6
11,3,142,Ra'jah D. O'Hara,BTM6
11,3,135,Scarlet Envy,BTM6
11,3,141,Ariel Versace,HIGH
11,3,134,Mercedes Iman Diamond,HIGH
11,3,136,Honey Davenport,ELIM
11,4,137,A'keria Chanel Davenport,SAFE
11,4,140,Brooke Lynn Hytes,HIGH
11,4,139,Silky Nutmeg Ganache,WIN
11,4,138,Yvie Oddly,HIGH
11,4,130,Vanessa Vanjie Mateo,LOW
11,4,131,Nina West,SAFE
11,4,132,Shuga Cain,SAFE
11,4,133,Plastique Tiara,SAFE
11,4,142,Ra'jah D. O'Hara,BTM2
11,4,135,Scarlet Envy,SAFE
11,4,141,Ariel Versace,SAFE
11,4,134,Mercedes Iman Diamond,ELIM
11,5,137,A'keria Chanel Davenport,SAFE
11,5,140,Brooke Lynn Hytes,WIN
11,5,139,Silky Nutmeg Ganache,LOW
11,5,138,Yvie Oddly,HIGH
11,5,130,Vanessa Vanjie Mateo,SAFE
11,5,131,Nina West,SAFE
11,5,132,Shuga Cain,BTM2
11,5,133,Plastique Tiara,HIGH
11,5,142,Ra'jah D. O'Hara,SAFE
11,5,135,Scarlet Envy,SAFE
11,5,141,Ariel Versace,ELIM
11,6,137,A'keria Chanel Davenport,WIN
11,6,140,Brooke Lynn Hytes,HIGH
11,6,139,Silky Nutmeg Ganache,HIGH
11,6,138,Yvie Oddly,HIGH
11,6,130,Vanessa Vanjie Mateo,SAFE
11,6,131,Nina West,LOW
11,6,132,Shuga Cain,HIGH
11,6,133,Plastique Tiara,SAFE
11,6,142,Ra'jah D. O'Hara,BTM2
11,6,135,Scarlet Envy,ELIM
11,7,137,A'keria Chanel Davenport,BTM2
11,7,140,Brooke Lynn Hytes,HIGH
11,7,139,Silky Nutmeg Ganache,SAFE
11,7,138,Yvie Oddly,HIGH
11,7,130,Vanessa Vanjie Mateo,SAFE
11,7,131,Nina West,LOW
11,7,132,Shuga Cain,SAFE
11,7,133,Plastique Tiara,WIN
11,7,142,Ra'jah D. O'Hara,ELIM
11,8,137,A'keria Chanel Davenport,SAFE
11,8,140,Brooke Lynn Hytes,BTM2
11,8,139,Silky Nutmeg Ganache,WIN
11,8,138,Yvie Oddly,BTM2
11,8,130,Vanessa Vanjie Mateo,LOW
11,8,131,Nina West,HIGH
11,8,132,Shuga Cain,HIGH
11,8,133,Plastique Tiara,SAFE
11,9,137,A'keria Chanel Davenport,WIN
11,9,140,Brooke Lynn Hytes,HIGH
11,9,139,Silky Nutmeg Ganache,HIGH
11,9,138,Yvie Oddly,SAFE
11,9,130,Vanessa Vanjie Mateo,BTM2
11,9,131,Nina West,SAFE
11,9,132,Shuga Cain,LOW
11,9,133,Plastique Tiara,ELIM
11,10,137,A'keria Chanel Davenport,SAFE
11,10,140,Brooke Lynn Hytes,HIGH
11,10,139,Silky Nutmeg Ganache,LOW
11,10,138,Yvie Oddly,SAFE
11,10,130,Vanessa Vanjie Mateo,BTM2
11,10,131,Nina West,WIN
11,10,132,Shuga Cain,ELIM
11,11,137,A'keria Chanel Davenport,HIGH
11,11,140,Brooke Lynn Hytes,WIN
11,11,139,Silky Nutmeg Ganache,BTM2
11,11,138,Yvie Oddly,LOW
11,11,130,Vanessa Vanjie Mateo,HIGH
11,11,131,Nina West,ELIM
11,11,132,Shuga Cain,Guest
11,11,133,Plastique Tiara,Guest
11,11,135,Scarlet Envy,Guest
11,11,141,Ariel Versace,Guest
11,11,136,Honey Davenport,Guest
11,11,144,Soju,Guest
11,12,137,A'keria Chanel Davenport,SAFE
11,12,140,Brooke Lynn Hytes,BTM2
11,12,139,Silky Nutmeg Ganache,SAFE
11,12,138,Yvie Oddly,SAFE
11,12,130,Vanessa Vanjie Mateo,ELIM
11,13,137,A'keria Chanel Davenport,Guest
11,13,140,Brooke Lynn Hytes,Guest
11,13,139,Silky Nutmeg Ganache,Guest
11,13,138,Yvie Oddly,Guest
11,13,130,Vanessa Vanjie Mateo,Guest
11,13,131,Nina West,Guest
11,13,132,Shuga Cain,Guest
11,13,133,Plastique Tiara,Guest
11,13,142,Ra'jah D. O'Hara,Guest
11,13,135,Scarlet Envy,Guest
11,13,141,Ariel Versace,Guest
11,13,134,Mercedes Iman Diamond,Guest
11,13,136,Honey Davenport,Guest
11,13,143,Kahanna Montrese,Guest
11,13,144,Soju,Guest
11,14,137,A'keria Chanel Davenport,Eliminated
11,14,140,Brooke Lynn Hytes,Runner-up
11,14,139,Silky Nutmeg Ganache,Eliminated
11,14,138,Yvie Oddly,Winner
11,14,130,Vanessa Vanjie Mateo,Guest
11,14,131,Nina West,Miss C
11,14,132,Shuga Cain,Guest
11,14,133,Plastique Tiara,Guest
11,14,142,Ra'jah D. O'Hara,Guest
11,14,135,Scarlet Envy,Guest
11,14,141,Ariel Versace,Guest
11,14,134,Mercedes Iman Diamond,Guest
11,14,136,Honey Davenport,Guest
11,14,143,Kahanna Montrese,Guest
11,14,144,Soju,Guest
